Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA J (L/s)
2023-07-11 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,23.3,42.0,21.0,32.86226411819458
2023-07-11 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.1,43.0,19.0,32.19372252941132
2023-07-11 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.7,44.0,8.0,31.68616641044617
2023-07-11 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.6,47.0,11.0,31.36659613132477
2023-07-11 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,24.7,51.0,14.0,31.134113342761996
2023-07-11 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,24.6,51.0,17.0,30.832461523115636
2023-07-11 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,24.3,53.0,21.0,30.465246958732607
2023-07-11 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,24.5,56.0,20.0,29.972553752660755
2023-07-11 18:00:00,-1.0,-1.8369701987210294e-16,0.0,24.3,56.0,14.0,29.320470809936523
2023-07-11 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,24.5,59.0,11.0,28.552208254635335
2023-07-11 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,24.4,56.0,6.0,27.60018219769001
2023-07-11 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,24.0,58.0,3.0,26.535874953716995
2023-07-11 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,24.0,62.0,4.0,25.342579867243767
2023-07-11 23:00:00,-0.2588190451025215,0.965925826289068,0.0,23.6,66.0,6.0,24.08001513376832
2023-07-12 00:00:00,0.0,1.0,0.0,23.6,48.0,12.0,22.891283950060608
2023-07-12 01:00:00,0.2588190451025207,0.9659258262890684,0.0,23.1,49.0,14.0,22.06030325621367
2023-07-12 02:00:00,0.4999999999999999,0.8660254037844387,0.0,23.0,48.0,10.0,21.44872528150678
2023-07-12 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.2,47.0,11.0,21.36427145674825
2023-07-12 04:00:00,0.8660254037844386,0.5000000000000001,0.0,22.9,45.0,12.0,22.122599513977768
2023-07-12 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.0,45.0,9.0,24.03250853344798
2023-07-12 06:00:00,1.0,6.123233995736766e-17,0.0,23.0,43.0,10.0,26.919542868584397
2023-07-12 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.4,44.0,13.0,30.120264981985095
2023-07-12 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.2,42.0,13.0,32.27168221443892
2023-07-12 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,37.0,8.0,32.7511912047863
2023-07-12 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.3,51.0,10.0,32.14550808727741
2023-07-12 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.7,49.0,10.0,31.314994286596775
2023-07-12 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.7,49.0,14.0,30.875286835432053
2023-07-12 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.9,54.0,17.0,30.70448690056801
2023-07-12 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,24.6,58.0,15.0,30.52977000564337
2023-07-12 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,24.8,63.0,16.0,30.3083231946826
2023-07-12 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,24.6,66.0,19.0,29.94073264449835
2023-07-12 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,24.7,68.0,19.0,29.46010805308819
2023-07-12 18:00:00,-1.0,-1.8369701987210294e-16,0.0,24.6,65.0,15.0,28.85002078264952
2023-07-12 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,24.6,63.0,12.0,28.159857362508774
2023-07-12 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,24.5,62.0,5.0,27.318031331747772
2023-07-12 21:00:00,-0.7071067811865477,0.7071067811865474,0.1,23.2,57.0,15.0,26.306337387263778
2023-07-12 22:00:00,-0.5000000000000004,0.8660254037844384,0.4,21.8,68.0,13.0,25.2750586424768
2023-07-12 23:00:00,-0.2588190451025215,0.965925826289068,0.0,22.2,64.0,9.0,24.082947116941217
2023-07-13 00:00:00,0.0,1.0,0.0,21.8,64.0,17.0,22.971845527440312
2023-07-13 01:00:00,0.2588190451025207,0.9659258262890684,0.0,22.7,56.0,15.0,22.072762860804797
2023-07-13 02:00:00,0.4999999999999999,0.8660254037844387,0.0,22.4,51.0,14.0,21.485134122520687
2023-07-13 03:00:00,0.7071067811865476,0.7071067811865476,0.0,21.8,53.0,12.0,21.45312237367034
2023-07-13 04:00:00,0.8660254037844386,0.5000000000000001,0.0,22.0,51.0,6.0,22.183719271570446
2023-07-13 05:00:00,0.9659258262890684,0.2588190451025207,0.0,21.7,51.0,7.0,23.9456549307704
2023-07-13 06:00:00,1.0,6.123233995736766e-17,0.0,21.3,52.0,8.0,26.742592123746874
2023-07-13 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,22.3,48.0,6.0,29.91416298121214
2023-07-13 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,22.6,53.0,4.0,32.1939625954628
2023-07-13 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,23.3,54.0,4.0,32.76118571937084
2023-07-13 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,23.3,56.0,6.0,32.17927090615034
2023-07-13 11:00:00,0.258819045102521,-0.9659258262890682,0.0,23.4,60.0,11.0,31.435620416700843
2023-07-13 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.1,56.0,13.0,30.92405731290579
2023-07-13 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,25.2,52.0,11.0,30.706350942850115
2023-07-13 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,25.4,53.0,12.0,30.568402988016608
2023-07-13 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,25.2,51.0,12.0,30.36419327259064
2023-07-13 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,25.3,58.0,12.0,30.075362039208414
2023-07-13 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,25.6,60.0,7.0,29.567752964496613
2023-07-13 18:00:00,-1.0,-1.8369701987210294e-16,0.0,25.4,59.0,4.0,28.950760264694694
2023-07-13 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,25.3,60.0,5.0,28.256381567120552
2023-07-13 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,25.5,60.0,6.0,27.400231006890536
2023-07-13 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,25.3,61.0,5.0,26.37255943104625
2023-07-13 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,24.9,67.0,6.0,25.210461457520726
2023-07-13 23:00:00,-0.2588190451025215,0.965925826289068,0.0,24.9,60.0,6.0,23.968558291196825
2023-07-14 00:00:00,0.0,1.0,0.0,24.5,61.0,5.0,22.86684575557709
2023-07-14 01:00:00,0.2588190451025207,0.9659258262890684,0.0,24.0,63.0,5.0,21.904579822421077
2023-07-14 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.0,63.0,4.0,21.28305940628052
2023-07-14 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.4,63.0,4.0,21.231331350356342
2023-07-14 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.3,66.0,2.0,22.067181325107814
2023-07-14 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.1,66.0,5.0,23.90741999909282
2023-07-14 06:00:00,1.0,6.123233995736766e-17,0.0,22.8,65.0,4.0,26.76402066662908
2023-07-14 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.9,59.0,3.0,29.929733735919
2023-07-14 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,23.5,67.0,2.0,32.16788365542889
2023-07-14 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,24.7,67.0,3.0,32.683727348744874
2023-07-14 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.8,69.0,6.0,32.085085580348974
2023-07-14 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.7,71.0,6.0,31.34096378475428
2023-07-14 12:00:00,1.2246467991473532e-16,-1.0,0.0,25.3,64.0,7.0,30.86987652331591
2023-07-14 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,26.3,56.0,8.0,30.702250402867797
2023-07-14 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,26.2,63.0,9.0,30.6161390632391
2023-07-14 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,26.4,64.0,9.0,30.355051345527173
2023-07-14 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,26.8,63.0,6.0,30.000641480684283
2023-07-14 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,26.5,64.0,6.0,29.544833717346194
2023-07-14 18:00:00,-1.0,-1.8369701987210294e-16,0.0,26.9,58.0,7.0,28.97914631009102
2023-07-14 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,26.7,62.0,5.0,28.32610398575664
2023-07-14 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,26.6,65.0,5.0,27.45025388777256
2023-07-14 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,25.8,67.0,3.0,26.405595873594287
2023-07-14 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,25.8,71.0,2.0,25.262717305719853
2023-07-14 23:00:00,-0.2588190451025215,0.965925826289068,0.0,26.0,46.0,5.0,24.037154517620802
2023-07-15 00:00:00,0.0,1.0,0.0,25.5,45.0,5.0,23.08038362577558
2023-07-15 01:00:00,0.2588190451025207,0.9659258262890684,0.0,25.1,46.0,3.0,22.13546776041389
2023-07-15 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.5,48.0,5.0,21.467784054726366
2023-07-15 03:00:00,0.7071067811865476,0.7071067811865476,0.0,24.2,49.0,4.0,21.392463331073525
2023-07-15 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.7,50.0,4.0,22.21782718539238
2023-07-15 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.5,52.0,3.0,24.224866752773526
2023-07-15 06:00:00,1.0,6.123233995736766e-17,0.0,23.5,54.0,3.0,27.255205516517165
2023-07-15 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,24.8,44.0,2.0,30.470020036697388
2023-07-15 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,25.2,51.0,2.0,32.66888208776712
2023-07-15 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,55.0,5.0,32.958251704573634
2023-07-15 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,25.2,65.0,12.0,32.22133189052344
2023-07-15 11:00:00,0.258819045102521,-0.9659258262890682,0.0,25.5,66.0,11.0,31.37916606038809
2023-07-15 12:00:00,1.2246467991473532e-16,-1.0,0.0,26.4,59.0,6.0,30.937714599967006
2023-07-15 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,26.2,67.0,10.0,30.819519138634206
2023-07-15 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,26.9,65.0,9.0,30.63215994179249
2023-07-15 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.0,56.0,9.0,30.404843868911268
2023-07-15 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.6,48.0,9.0,30.16474780917168
2023-07-15 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,28.2,41.0,10.0,29.783300505280497
2023-07-15 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.3,46.0,8.0,29.267619209587576
2023-07-15 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.0,38.0,7.0,28.526579438447953
2023-07-15 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.7,51.0,8.0,27.6908150754869
2023-07-15 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,29.4,48.0,17.0,26.604248766005043
2023-07-15 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,28.1,49.0,36.0,25.409313816577196
2023-07-15 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.1,53.0,40.0,24.281704155653717
2023-07-16 00:00:00,0.0,1.0,0.0,26.3,55.0,42.0,23.191485664844514
2023-07-16 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.1,53.0,41.0,22.32666624888778
2023-07-16 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.3,61.0,39.0,21.84583513006568
2023-07-16 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.4,62.0,38.0,21.952563907057048
2023-07-16 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.5,60.0,31.0,22.908566940575838
2023-07-16 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.7,58.0,30.0,24.77457123309374
2023-07-16 06:00:00,1.0,6.123233995736766e-17,0.0,23.4,54.0,35.0,27.397859472036362
2023-07-16 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.9,52.0,31.0,30.281190435290338
2023-07-16 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.9,52.0,37.0,32.3357374855876
2023-07-16 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.1,47.0,28.0,32.99273825198412
2023-07-16 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,27.8,44.0,23.0,32.65054351270199
2023-07-16 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.2,40.0,22.0,31.993781047165395
2023-07-16 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.3,39.0,15.0,31.47982081323862
2023-07-16 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,31.0,39.0,15.0,31.135357802808286
2023-07-16 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.6,56.0,14.0,30.90855010509491
2023-07-16 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.0,72.0,21.0,30.6400874170661
2023-07-16 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.2,70.0,11.0,30.254278324842456
2023-07-16 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.5,64.0,5.0,29.838090285956863
2023-07-16 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.5,60.0,7.0,29.354173612296584
2023-07-16 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.4,59.0,7.0,28.70814351141453
2023-07-16 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.1,59.0,4.0,27.840194410830737
2023-07-16 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,26.8,58.0,5.0,26.774729201197626
2023-07-16 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,26.5,58.0,3.0,25.586067742556335
2023-07-16 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.4,56.0,6.0,24.346199842095377
2023-07-17 00:00:00,0.0,1.0,0.0,28.8,49.0,18.0,23.084019037783147
2023-07-17 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.4,53.0,44.0,22.098238105326892
2023-07-17 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.5,49.0,49.0,21.565197033286097
2023-07-17 03:00:00,0.7071067811865476,0.7071067811865476,0.1,25.8,59.0,45.0,21.62634679913521
2023-07-17 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.2,58.0,51.0,22.479751603901388
2023-07-17 05:00:00,0.9659258262890684,0.2588190451025207,0.0,24.8,55.0,50.0,24.463078470528128
2023-07-17 06:00:00,1.0,6.123233995736766e-17,0.2,24.9,51.0,46.0,27.303732397556306
2023-07-17 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,24.8,47.0,46.0,30.23243231415749
2023-07-17 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.8,47.0,44.0,32.26464792609215
2023-07-17 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,45.0,45.0,32.857964111566545
2023-07-17 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,26.4,42.0,39.0,32.48885020107031
2023-07-17 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.2,42.0,35.0,31.85865563362837
2023-07-17 12:00:00,1.2246467991473532e-16,-1.0,0.0,28.0,40.0,39.0,31.342063499093058
2023-07-17 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,28.7,40.0,29.0,31.01628151088953
2023-07-17 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,29.5,38.0,24.0,30.761433745324613
2023-07-17 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,30.3,36.0,24.0,30.527680018842222
2023-07-17 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,31.3,31.0,24.0,30.229350289702417
2023-07-17 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,31.7,31.0,21.0,29.848686730861665
2023-07-17 18:00:00,-1.0,-1.8369701987210294e-16,0.0,31.0,35.0,25.0,29.33713951379061
2023-07-17 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,30.7,35.0,28.0,28.696306136846545
2023-07-17 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,30.0,35.0,33.0,27.9026177623868
2023-07-17 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.8,38.0,36.0,26.95983424842358
2023-07-17 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.7,42.0,38.0,25.879477000236513
2023-07-17 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.1,41.0,39.0,24.73865223273635
2023-07-18 00:00:00,0.0,1.0,0.0,26.9,39.0,20.0,23.671930206716063
2023-07-18 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.6,39.0,10.0,22.707495735734703
2023-07-18 02:00:00,0.4999999999999999,0.8660254037844387,0.0,25.9,42.0,8.0,22.098975072801114
2023-07-18 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.1,42.0,17.0,22.107854868918658
2023-07-18 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.7,42.0,22.0,23.01212984651327
2023-07-18 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.3,45.0,33.0,25.016430719196798
2023-07-18 06:00:00,1.0,6.123233995736766e-17,0.0,25.0,44.0,35.0,27.92725365832448
2023-07-18 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,25.4,40.0,27.0,31.000742529630664
2023-07-18 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.1,38.0,15.0,33.078049959838395
2023-07-18 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.9,39.0,15.0,33.58729713231325
2023-07-18 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,27.8,37.0,23.0,33.0602903676033
2023-07-18 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.0,34.0,21.0,32.35333644539118
2023-07-18 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.5,32.0,17.0,31.84287305593491
2023-07-18 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,30.8,32.0,19.0,31.533869213461877
2023-07-18 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.6,29.0,21.0,31.34233533859253
2023-07-18 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,31.7,30.0,17.0,31.134049795866016
2023-07-18 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,26.9,63.0,17.0,30.820347013473512
2023-07-18 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,26.7,67.0,16.0,30.28429717242718
2023-07-18 18:00:00,-1.0,-1.8369701987210294e-16,0.0,26.8,64.0,5.0,29.67662821441889
2023-07-18 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.1,64.0,5.0,28.976712110936642
2023-07-18 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,26.2,65.0,3.0,28.085112091302875
2023-07-18 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,26.0,70.0,3.0,27.017999075353146
2023-07-18 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,26.4,63.0,3.0,25.767066071629525
2023-07-18 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.2,37.0,7.0,24.52031215891242
2023-07-19 00:00:00,0.0,1.0,0.0,27.8,37.0,6.0,23.403185970634222
2023-07-19 01:00:00,0.2588190451025207,0.9659258262890684,0.0,28.0,33.0,17.0,22.33308889836073
2023-07-19 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.0,34.0,31.0,21.616832416653637
2023-07-19 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.9,35.0,33.0,21.57527274668217
2023-07-19 04:00:00,0.8660254037844386,0.5000000000000001,0.0,26.5,36.0,31.0,22.407600281685593
2023-07-19 05:00:00,0.9659258262890684,0.2588190451025207,0.0,26.5,33.0,17.0,24.416650402247907
2023-07-19 06:00:00,1.0,6.123233995736766e-17,0.0,26.5,33.0,16.0,27.461695859432222
2023-07-19 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,27.3,33.0,8.0,30.665147841572765
2023-07-19 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,28.3,29.0,8.0,32.625701971948146
2023-07-19 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,28.9,30.0,26.0,32.90754657715559
2023-07-19 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,30.1,28.0,27.0,32.10630671322346
2023-07-19 11:00:00,0.258819045102521,-0.9659258262890682,0.0,31.4,27.0,20.0,31.2417864972353
2023-07-19 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.3,37.0,10.0,30.765483094751836
2023-07-19 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,29.6,42.0,18.0,30.583189997673035
2023-07-19 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.8,33.0,19.0,30.531217462718487
2023-07-19 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,29.8,44.0,19.0,30.44046366930008
2023-07-19 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.6,53.0,27.0,30.1914975219965
2023-07-19 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.9,57.0,22.0,29.793905776143077
2023-07-19 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.8,53.0,15.0,29.28085814625025
2023-07-19 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,28.2,45.0,10.0,28.67183881670237
2023-07-19 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.7,46.0,8.0,27.89217224135995
2023-07-19 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.3,39.0,8.0,26.884468512386086
2023-07-19 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.9,37.0,7.0,25.741043617725374
2023-07-19 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.2,42.0,4.0,24.4929031470418
2023-07-20 00:00:00,0.0,1.0,0.0,26.7,41.0,5.0,23.236250040084126
2023-07-20 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.6,43.0,4.0,22.199649242758753
2023-07-20 02:00:00,0.4999999999999999,0.8660254037844387,0.0,28.2,37.0,12.0,21.495256613492966
2023-07-20 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.0,45.0,8.0,21.40919469922781
2023-07-20 04:00:00,0.8660254037844386,0.5000000000000001,0.0,27.6,35.0,8.0,22.322706924229863
2023-07-20 05:00:00,0.9659258262890684,0.2588190451025207,0.0,26.6,36.0,12.0,24.442983529865742
2023-07-20 06:00:00,1.0,6.123233995736766e-17,0.0,26.2,38.0,12.0,27.59810103684664
2023-07-20 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.9,37.0,15.0,30.791269012987616
2023-07-20 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,28.4,35.0,20.0,32.725029300749306
2023-07-20 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,29.8,33.0,23.0,32.857081515789034
2023-07-20 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,30.8,31.0,19.0,32.01540993928909
2023-07-20 11:00:00,0.258819045102521,-0.9659258262890682,0.0,32.5,23.0,12.0,31.250723662078382
2023-07-20 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.4,62.0,16.0,30.88225404649973
2023-07-20 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,28.3,52.0,12.0,30.579979114234447
2023-07-20 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,29.3,41.0,8.0,30.555808346271515
2023-07-20 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.1,57.0,9.0,30.54429047137499
2023-07-20 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.7,57.0,10.0,30.212273826599123
2023-07-20 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.7,59.0,8.0,29.8120643016696
2023-07-20 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.1,51.0,7.0,29.27097307354212
2023-07-20 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.9,53.0,9.0,28.64305913358927
2023-07-20 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,28.4,45.0,9.0,27.76378721177578
2023-07-20 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.3,41.0,5.0,26.767497211396694
2023-07-20 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,28.6,32.0,7.0,25.60769045650959
2023-07-20 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.6,43.0,4.0,24.387876014709473
2023-07-21 00:00:00,0.0,1.0,0.0,27.9,39.0,6.0,23.095624289661647
2023-07-21 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.3,36.0,6.0,22.041605464667082
2023-07-21 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.4,42.0,6.0,21.408043794333935
2023-07-21 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.2,54.0,3.0,21.303081091493368
2023-07-21 04:00:00,0.8660254037844386,0.5000000000000001,0.0,26.3,42.0,5.0,22.148134775012732
2023-07-21 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.4,47.0,5.0,24.451873917132616
2023-07-21 06:00:00,1.0,6.123233995736766e-17,0.0,25.4,44.0,6.0,27.643086943626404
2023-07-21 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,25.7,41.0,8.0,30.919305417239666
2023-07-21 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.7,45.0,5.0,32.94466502517462
2023-07-21 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.4,55.0,7.0,33.05607685536146
2023-07-21 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,26.7,53.0,3.0,32.227084649801256
2023-07-21 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.0,55.0,7.0,31.561492696106434
2023-07-21 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.1,57.0,9.0,31.17883270561695
2023-07-21 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.0,69.0,13.0,31.004654194116593
2023-07-21 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.0,65.0,7.0,30.75244009435177
2023-07-21 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.8,61.0,6.0,30.52571536064148
2023-07-21 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.7,65.0,6.0,30.218051298558713
2023-07-21 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,29.2,55.0,8.0,29.72844011694193
2023-07-21 18:00:00,-1.0,-1.8369701987210294e-16,0.0,29.6,49.0,8.0,29.233083236813545
2023-07-21 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.4,46.0,11.0,28.593337217867376
2023-07-21 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,28.7,51.0,7.0,27.776788730174303
2023-07-21 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.0,58.0,2.0,26.72747678846121
