Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA D (L/s)
2023-07-11 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,23.3,42.0,21.0,38.20117282152176
2023-07-11 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.1,43.0,19.0,37.18203860282898
2023-07-11 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.7,44.0,8.0,36.53746302843094
2023-07-11 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.6,47.0,11.0,35.65981574296951
2023-07-11 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,24.7,51.0,14.0,34.626498185396194
2023-07-11 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,24.6,51.0,17.0,33.885302929878236
2023-07-11 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,24.3,53.0,21.0,34.135861860513685
2023-07-11 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,24.5,56.0,20.0,36.03505976676941
2023-07-11 18:00:00,-1.0,-1.8369701987210294e-16,0.0,24.3,56.0,14.0,39.10603193283081
2023-07-11 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,24.5,59.0,11.0,40.75826099157334
2023-07-11 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,24.4,56.0,6.0,38.45196146726608
2023-07-11 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,24.0,58.0,3.0,33.688798600435256
2023-07-11 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,24.0,62.0,4.0,29.507258070707323
2023-07-11 23:00:00,-0.2588190451025215,0.965925826289068,0.0,23.6,66.0,6.0,26.562251377105714
2023-07-12 00:00:00,0.0,1.0,0.0,23.6,48.0,12.0,24.558551925420762
2023-07-12 01:00:00,0.2588190451025207,0.9659258262890684,0.0,23.1,49.0,14.0,23.058299495577813
2023-07-12 02:00:00,0.4999999999999999,0.8660254037844387,0.0,23.0,48.0,10.0,22.373513107299807
2023-07-12 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.2,47.0,11.0,22.075462774634364
2023-07-12 04:00:00,0.8660254037844386,0.5000000000000001,0.0,22.9,45.0,12.0,22.863545645475387
2023-07-12 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.0,45.0,9.0,25.741960062980652
2023-07-12 06:00:00,1.0,6.123233995736766e-17,0.0,23.0,43.0,10.0,32.632643846273425
2023-07-12 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.4,44.0,13.0,40.36181037187576
2023-07-12 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.2,42.0,13.0,41.570204734802246
2023-07-12 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,37.0,8.0,39.710822858810424
2023-07-12 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.3,51.0,10.0,37.868896820545196
2023-07-12 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.7,49.0,10.0,36.99286381721497
2023-07-12 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.7,49.0,14.0,36.42380551576614
2023-07-12 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.9,54.0,17.0,35.91662970304489
2023-07-12 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,24.6,58.0,15.0,35.246059918403624
2023-07-12 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,24.8,63.0,16.0,34.67599488735199
2023-07-12 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,24.6,66.0,19.0,34.86018247008324
2023-07-12 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,24.7,68.0,19.0,36.41330640554428
2023-07-12 18:00:00,-1.0,-1.8369701987210294e-16,0.0,24.6,65.0,15.0,38.98996429443359
2023-07-12 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,24.6,63.0,12.0,40.46363818407059
2023-07-12 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,24.5,62.0,5.0,38.18707609653473
2023-07-12 21:00:00,-0.7071067811865477,0.7071067811865474,0.1,23.2,57.0,15.0,33.59471833825111
2023-07-12 22:00:00,-0.5000000000000004,0.8660254037844384,0.4,21.8,68.0,13.0,29.594881204366686
2023-07-12 23:00:00,-0.2588190451025215,0.965925826289068,0.0,22.2,64.0,9.0,26.792864006757735
2023-07-13 00:00:00,0.0,1.0,0.0,21.8,64.0,17.0,24.57586466193199
2023-07-13 01:00:00,0.2588190451025207,0.9659258262890684,0.0,22.7,56.0,15.0,23.304026877284052
2023-07-13 02:00:00,0.4999999999999999,0.8660254037844387,0.0,22.4,51.0,14.0,22.44251676440239
2023-07-13 03:00:00,0.7071067811865476,0.7071067811865476,0.0,21.8,53.0,12.0,22.157725889086723
2023-07-13 04:00:00,0.8660254037844386,0.5000000000000001,0.0,22.0,51.0,6.0,22.95257280290127
2023-07-13 05:00:00,0.9659258262890684,0.2588190451025207,0.0,21.7,51.0,7.0,25.577886987924575
2023-07-13 06:00:00,1.0,6.123233995736766e-17,0.0,21.3,52.0,8.0,32.03662226319313
2023-07-13 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,22.3,48.0,6.0,39.83457779407501
2023-07-13 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,22.6,53.0,4.0,41.34279681921005
2023-07-13 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,23.3,54.0,4.0,39.65096889257431
2023-07-13 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,23.3,56.0,6.0,37.76277346134186
2023-07-13 11:00:00,0.258819045102521,-0.9659258262890682,0.0,23.4,60.0,11.0,36.73662477254867
2023-07-13 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.1,56.0,13.0,36.24828810930252
2023-07-13 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,25.2,52.0,11.0,35.69080092191696
2023-07-13 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,25.4,53.0,12.0,34.92297503232956
2023-07-13 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,25.2,51.0,12.0,34.36469702243805
2023-07-13 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,25.3,58.0,12.0,34.565151698589325
2023-07-13 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,25.6,60.0,7.0,36.14549875736237
2023-07-13 18:00:00,-1.0,-1.8369701987210294e-16,0.0,25.4,59.0,4.0,38.81104509592056
2023-07-13 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,25.3,60.0,5.0,40.378545682430264
2023-07-13 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,25.5,60.0,6.0,38.146071321964264
2023-07-13 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,25.3,61.0,5.0,33.6315618801117
2023-07-13 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,24.9,67.0,6.0,29.629583249092104
2023-07-13 23:00:00,-0.2588190451025215,0.965925826289068,0.0,24.9,60.0,6.0,26.719662714004517
2023-07-14 00:00:00,0.0,1.0,0.0,24.5,61.0,5.0,24.412315036058427
2023-07-14 01:00:00,0.2588190451025207,0.9659258262890684,0.0,24.0,63.0,5.0,22.966090219020845
2023-07-14 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.0,63.0,4.0,22.127503916621208
2023-07-14 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.4,63.0,4.0,21.807114103436472
2023-07-14 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.3,66.0,2.0,22.601413090229034
2023-07-14 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.1,66.0,5.0,25.454408212900162
2023-07-14 06:00:00,1.0,6.123233995736766e-17,0.0,22.8,65.0,4.0,32.079563925266264
2023-07-14 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.9,59.0,3.0,39.68729149580002
2023-07-14 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,23.5,67.0,2.0,40.973904480934145
2023-07-14 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,24.7,67.0,3.0,39.25903976917267
2023-07-14 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.8,69.0,6.0,37.393062684535984
2023-07-14 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.7,71.0,6.0,36.434138929843904
2023-07-14 12:00:00,1.2246467991473532e-16,-1.0,0.0,25.3,64.0,7.0,35.98336005926132
2023-07-14 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,26.3,56.0,8.0,35.47537333965302
2023-07-14 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,26.2,63.0,9.0,34.83393469452858
2023-07-14 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,26.4,64.0,9.0,34.39989113450051
2023-07-14 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,26.8,63.0,6.0,34.56851206660271
2023-07-14 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,26.5,64.0,6.0,36.10445883512497
2023-07-14 18:00:00,-1.0,-1.8369701987210294e-16,0.0,26.9,58.0,7.0,38.862566554546355
2023-07-14 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,26.7,62.0,5.0,40.35641520500183
2023-07-14 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,26.6,65.0,5.0,38.048571693897244
2023-07-14 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,25.8,67.0,3.0,33.560183244943616
2023-07-14 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,25.8,71.0,2.0,29.52729098558426
2023-07-14 23:00:00,-0.2588190451025215,0.965925826289068,0.0,26.0,46.0,5.0,26.51125587821007
2023-07-15 00:00:00,0.0,1.0,0.0,25.5,45.0,5.0,23.979755209684374
2023-07-15 01:00:00,0.2588190451025207,0.9659258262890684,0.0,25.1,46.0,3.0,22.611171588897708
2023-07-15 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.5,48.0,5.0,21.804720296263696
2023-07-15 03:00:00,0.7071067811865476,0.7071067811865476,0.0,24.2,49.0,4.0,21.59660217344761
2023-07-15 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.7,50.0,4.0,22.507624051570893
2023-07-15 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.5,52.0,3.0,25.628288742303848
2023-07-15 06:00:00,1.0,6.123233995736766e-17,0.0,23.5,54.0,3.0,33.08212852954865
2023-07-15 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,24.8,44.0,2.0,40.643817677497864
2023-07-15 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,25.2,51.0,2.0,41.317134001255035
2023-07-15 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,55.0,5.0,39.30171154737472
2023-07-15 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,25.2,65.0,12.0,37.504654016494754
2023-07-15 11:00:00,0.258819045102521,-0.9659258262890682,0.0,25.5,66.0,11.0,36.66323895454407
2023-07-15 12:00:00,1.2246467991473532e-16,-1.0,0.0,26.4,59.0,6.0,36.19117566108704
2023-07-15 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,26.2,67.0,10.0,35.619913098812106
2023-07-15 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,26.9,65.0,9.0,35.00978725910187
2023-07-15 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.0,56.0,9.0,34.44734048485756
2023-07-15 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.6,48.0,9.0,34.69458925843239
2023-07-15 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,28.2,41.0,10.0,36.375630617141724
2023-07-15 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.3,46.0,8.0,39.206107382774356
2023-07-15 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.0,38.0,7.0,40.778011469841005
2023-07-15 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.7,51.0,8.0,38.21936927080154
2023-07-15 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,29.4,48.0,17.0,33.76190072655678
2023-07-15 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,28.1,49.0,36.0,29.754049924612048
2023-07-15 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.1,53.0,40.0,27.038662939071656
2023-07-16 00:00:00,0.0,1.0,0.0,26.3,55.0,42.0,25.061477380990983
2023-07-16 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.1,53.0,41.0,23.726253289580345
2023-07-16 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.3,61.0,39.0,22.904938299655914
2023-07-16 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.4,62.0,38.0,22.727561205029488
2023-07-16 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.5,60.0,31.0,23.293451195359232
2023-07-16 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.7,58.0,30.0,25.27759912967682
2023-07-16 06:00:00,1.0,6.123233995736766e-17,0.0,23.4,54.0,35.0,30.04703083395958
2023-07-16 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.9,52.0,31.0,37.46010936975479
2023-07-16 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.9,52.0,37.0,40.29577543735504
2023-07-16 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.1,47.0,28.0,39.611367514133455
2023-07-16 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,27.8,44.0,23.0,38.17623053073883
2023-07-16 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.2,40.0,22.0,37.05409607410431
2023-07-16 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.3,39.0,15.0,36.247542476654054
2023-07-16 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,31.0,39.0,15.0,35.37985453367234
2023-07-16 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.6,56.0,14.0,34.45639477491379
2023-07-16 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.0,72.0,21.0,34.0809461414814
2023-07-16 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.2,70.0,11.0,34.7254263150692
2023-07-16 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.5,64.0,5.0,36.82827984571457
2023-07-16 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.5,60.0,7.0,40.05515953063965
2023-07-16 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.4,59.0,7.0,41.433879487514496
2023-07-16 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.1,59.0,4.0,38.51754450321197
2023-07-16 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,26.8,58.0,5.0,33.55632955431938
2023-07-16 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,26.5,58.0,3.0,29.320026448965073
2023-07-16 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.4,56.0,6.0,26.256872128248215
2023-07-17 00:00:00,0.0,1.0,0.0,28.8,49.0,18.0,24.18517512142658
2023-07-17 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.4,53.0,44.0,22.986120623350146
2023-07-17 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.5,49.0,49.0,22.822382078766825
2023-07-17 03:00:00,0.7071067811865476,0.7071067811865476,0.1,25.8,59.0,45.0,22.968379210829735
2023-07-17 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.2,58.0,51.0,24.007439018487933
2023-07-17 05:00:00,0.9659258262890684,0.2588190451025207,0.0,24.8,55.0,50.0,26.44162207365036
2023-07-17 06:00:00,1.0,6.123233995736766e-17,0.2,24.9,51.0,46.0,31.54004598259926
2023-07-17 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,24.8,47.0,46.0,37.951159934997555
2023-07-17 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.8,47.0,44.0,39.88567748069763
2023-07-17 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,45.0,45.0,39.120266737937925
2023-07-17 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,26.4,42.0,39.0,37.991918675899505
2023-07-17 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.2,42.0,35.0,37.233165905475616
2023-07-17 12:00:00,1.2246467991473532e-16,-1.0,0.0,28.0,40.0,39.0,36.60733659029007
2023-07-17 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,28.7,40.0,29.0,35.76846220254898
2023-07-17 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,29.5,38.0,24.0,34.66345093607902
2023-07-17 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,30.3,36.0,24.0,33.76918508052826
2023-07-17 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,31.3,31.0,24.0,33.93011494994163
2023-07-17 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,31.7,31.0,21.0,35.88805967092514
2023-07-17 18:00:00,-1.0,-1.8369701987210294e-16,0.0,31.0,35.0,25.0,39.494591901302336
2023-07-17 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,30.7,35.0,28.0,41.91481756687164
2023-07-17 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,30.0,35.0,33.0,39.76017520427704
2023-07-17 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.8,38.0,36.0,34.87020834207535
2023-07-17 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.7,42.0,38.0,30.440846633911132
2023-07-17 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.1,41.0,39.0,27.134085088968277
2023-07-18 00:00:00,0.0,1.0,0.0,26.9,39.0,20.0,24.783743027448654
2023-07-18 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.6,39.0,10.0,23.15073283851147
2023-07-18 02:00:00,0.4999999999999999,0.8660254037844387,0.0,25.9,42.0,8.0,22.264727939963343
2023-07-18 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.1,42.0,17.0,22.00179012656212
2023-07-18 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.7,42.0,22.0,22.820674278736117
2023-07-18 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.3,45.0,33.0,25.617357817888262
2023-07-18 06:00:00,1.0,6.123233995736766e-17,0.0,25.0,44.0,35.0,32.29217592835426
2023-07-18 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,25.4,40.0,27.0,40.21733588695526
2023-07-18 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.1,38.0,15.0,41.50017049789429
2023-07-18 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.9,39.0,15.0,39.641152651309966
2023-07-18 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,27.8,37.0,23.0,37.834032845497134
2023-07-18 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.0,34.0,21.0,36.96186608552933
2023-07-18 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.5,32.0,17.0,36.53796011686325
2023-07-18 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,30.8,32.0,19.0,35.93707309246063
2023-07-18 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.6,29.0,21.0,35.22450435638428
2023-07-18 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,31.7,30.0,17.0,34.843970608711246
2023-07-18 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,26.9,63.0,17.0,35.502607760429385
2023-07-18 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,26.7,67.0,16.0,37.93543888568878
2023-07-18 18:00:00,-1.0,-1.8369701987210294e-16,0.0,26.8,64.0,5.0,41.11971206665039
2023-07-18 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.1,64.0,5.0,42.240937705039975
2023-07-18 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,26.2,65.0,3.0,38.96406548500061
2023-07-18 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,26.0,70.0,3.0,33.784603608846666
2023-07-18 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,26.4,63.0,3.0,29.62948910355568
2023-07-18 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.2,37.0,7.0,26.54632822871208
2023-07-19 00:00:00,0.0,1.0,0.0,27.8,37.0,6.0,24.19726340830326
2023-07-19 01:00:00,0.2588190451025207,0.9659258262890684,0.0,28.0,33.0,17.0,22.971995654702187
2023-07-19 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.0,34.0,31.0,22.292528489232065
2023-07-19 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.9,35.0,33.0,22.348491734266283
2023-07-19 04:00:00,0.8660254037844386,0.5000000000000001,0.0,26.5,36.0,31.0,23.460558267235758
2023-07-19 05:00:00,0.9659258262890684,0.2588190451025207,0.0,26.5,33.0,17.0,26.49340588450432
2023-07-19 06:00:00,1.0,6.123233995736766e-17,0.0,26.5,33.0,16.0,33.3060467839241
2023-07-19 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,27.3,33.0,8.0,40.340109198093415
2023-07-19 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,28.3,29.0,8.0,40.97814730644226
2023-07-19 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,28.9,30.0,26.0,39.12295051336289
2023-07-19 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,30.1,28.0,27.0,37.82372955799103
2023-07-19 11:00:00,0.258819045102521,-0.9659258262890682,0.0,31.4,27.0,20.0,37.32435652732849
2023-07-19 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.3,37.0,10.0,36.980983905792236
2023-07-19 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,29.6,42.0,18.0,36.41496085643768
2023-07-19 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.8,33.0,19.0,35.73448445081711
2023-07-19 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,29.8,44.0,19.0,35.31798710823059
2023-07-19 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.6,53.0,27.0,36.145822618007664
2023-07-19 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.9,57.0,22.0,38.43856016397476
2023-07-19 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.8,53.0,15.0,41.5728157043457
2023-07-19 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,28.2,45.0,10.0,42.485013146400455
2023-07-19 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.7,46.0,8.0,39.02580236196518
2023-07-19 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.3,39.0,8.0,33.849108364582065
2023-07-19 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.9,37.0,7.0,29.54682053565979
2023-07-19 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.2,42.0,4.0,26.55905168414116
2023-07-20 00:00:00,0.0,1.0,0.0,26.7,41.0,5.0,24.516514060497286
2023-07-20 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.6,43.0,4.0,23.07832111299038
2023-07-20 02:00:00,0.4999999999999999,0.8660254037844387,0.0,28.2,37.0,12.0,22.118742105364802
2023-07-20 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.0,45.0,8.0,21.735857229828834
2023-07-20 04:00:00,0.8660254037844386,0.5000000000000001,0.0,27.6,35.0,8.0,22.70432671427727
2023-07-20 05:00:00,0.9659258262890684,0.2588190451025207,0.0,26.6,36.0,12.0,25.770102046728134
2023-07-20 06:00:00,1.0,6.123233995736766e-17,0.0,26.2,38.0,12.0,33.56859106898308
2023-07-20 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.9,37.0,15.0,41.18823746442795
2023-07-20 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,28.4,35.0,20.0,41.71472189903259
2023-07-20 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,29.8,33.0,23.0,39.532767288684845
2023-07-20 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,30.8,31.0,19.0,37.8032008099556
2023-07-20 11:00:00,0.258819045102521,-0.9659258262890682,0.0,32.5,23.0,12.0,37.0293998169899
2023-07-20 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.4,62.0,16.0,36.62860343933105
2023-07-20 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,28.3,52.0,12.0,36.476424083709716
2023-07-20 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,29.3,41.0,8.0,35.61446772098541
2023-07-20 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.1,57.0,9.0,35.202768034935
2023-07-20 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.7,57.0,10.0,36.0149628329277
2023-07-20 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.7,59.0,8.0,38.136214911937714
2023-07-20 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.1,51.0,7.0,41.052233567237856
2023-07-20 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.9,53.0,9.0,41.82107873916626
2023-07-20 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,28.4,45.0,9.0,38.67713499546051
2023-07-20 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.3,41.0,5.0,33.65676526784897
2023-07-20 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,28.6,32.0,7.0,29.513459123373032
2023-07-20 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.6,43.0,4.0,26.4564142203331
2023-07-21 00:00:00,0.0,1.0,0.0,27.9,39.0,6.0,24.475968716144564
2023-07-21 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.3,36.0,6.0,22.946486607789996
2023-07-21 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.4,42.0,6.0,21.930787445902826
2023-07-21 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.2,54.0,3.0,21.616308717131616
2023-07-21 04:00:00,0.8660254037844386,0.5000000000000001,0.0,26.3,42.0,5.0,22.583981102705003
2023-07-21 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.4,47.0,5.0,25.64050883293152
2023-07-21 06:00:00,1.0,6.123233995736766e-17,0.0,25.4,44.0,6.0,33.41327603936195
2023-07-21 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,25.7,41.0,8.0,40.936848797798156
2023-07-21 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.7,45.0,5.0,41.60640432119369
2023-07-21 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.4,55.0,7.0,39.47134674072266
2023-07-21 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,26.7,53.0,3.0,37.6607975268364
2023-07-21 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.0,55.0,7.0,36.71191847324371
2023-07-21 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.1,57.0,9.0,36.36410218238831
2023-07-21 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.0,69.0,13.0,35.98288054466248
2023-07-21 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.0,65.0,7.0,35.40059165716171
2023-07-21 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.8,61.0,6.0,34.75695251703262
2023-07-21 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.7,65.0,6.0,35.023750925064085
2023-07-21 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,29.2,55.0,8.0,36.803171858787536
2023-07-21 18:00:00,-1.0,-1.8369701987210294e-16,0.0,29.6,49.0,8.0,39.683686349391934
2023-07-21 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.4,46.0,11.0,41.02872479915619
2023-07-21 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,28.7,51.0,7.0,38.40022661209107
2023-07-21 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.0,58.0,2.0,33.74223309636116
