Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA A (L/s)
2023-07-11 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,23.3,42.0,21.0,11.827042841836809
2023-07-11 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.1,43.0,19.0,11.684119129553437
2023-07-11 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.7,44.0,8.0,11.46955051973462
2023-07-11 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.6,47.0,11.0,11.211348169669508
2023-07-11 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,24.7,51.0,14.0,10.954914665073156
2023-07-11 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,24.6,51.0,17.0,10.79804319858551
2023-07-11 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,24.3,53.0,21.0,10.772826750576495
2023-07-11 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,24.5,56.0,20.0,10.848414526134729
2023-07-11 18:00:00,-1.0,-1.8369701987210294e-16,0.0,24.3,56.0,14.0,10.959284362345933
2023-07-11 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,24.5,59.0,11.0,10.960133008807897
2023-07-11 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,24.4,56.0,6.0,10.735973861962556
2023-07-11 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,24.0,58.0,3.0,10.201540416553616
2023-07-11 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,24.0,62.0,4.0,9.441177314817905
2023-07-11 23:00:00,-0.2588190451025215,0.965925826289068,0.0,23.6,66.0,6.0,8.660784076564013
2023-07-12 00:00:00,0.0,1.0,0.0,23.6,48.0,12.0,8.083403296135366
2023-07-12 01:00:00,0.2588190451025207,0.9659258262890684,0.0,23.1,49.0,14.0,7.701016512475907
2023-07-12 02:00:00,0.4999999999999999,0.8660254037844387,0.0,23.0,48.0,10.0,7.5343922677263615
2023-07-12 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.2,47.0,11.0,7.299446574747562
2023-07-12 04:00:00,0.8660254037844386,0.5000000000000001,0.0,22.9,45.0,12.0,7.105655659139156
2023-07-12 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.0,45.0,9.0,7.784394363351166
2023-07-12 06:00:00,1.0,6.123233995736766e-17,0.0,23.0,43.0,10.0,9.679503865540028
2023-07-12 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.4,44.0,13.0,11.223532070443033
2023-07-12 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.2,42.0,13.0,11.70184835255146
2023-07-12 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,37.0,8.0,11.668756132572888
2023-07-12 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.3,51.0,10.0,11.495034041777252
2023-07-12 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.7,49.0,10.0,11.348887968957424
2023-07-12 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.7,49.0,14.0,11.162813080102204
2023-07-12 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.9,54.0,17.0,10.960328530296684
2023-07-12 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,24.6,58.0,15.0,10.792660949602723
2023-07-12 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,24.8,63.0,16.0,10.7356468834728
2023-07-12 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,24.6,66.0,19.0,10.791639245823026
2023-07-12 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,24.7,68.0,19.0,10.932304060906171
2023-07-12 18:00:00,-1.0,-1.8369701987210294e-16,0.0,24.6,65.0,15.0,11.092450304329395
2023-07-12 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,24.6,63.0,12.0,11.125930239260196
2023-07-12 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,24.5,62.0,5.0,10.91656083703041
2023-07-12 21:00:00,-0.7071067811865477,0.7071067811865474,0.1,23.2,57.0,15.0,10.409082732871175
2023-07-12 22:00:00,-0.5000000000000004,0.8660254037844384,0.4,21.8,68.0,13.0,9.651031776741146
2023-07-12 23:00:00,-0.2588190451025215,0.965925826289068,0.0,22.2,64.0,9.0,8.986138073951006
2023-07-13 00:00:00,0.0,1.0,0.0,21.8,64.0,17.0,8.378379494212567
2023-07-13 01:00:00,0.2588190451025207,0.9659258262890684,0.0,22.7,56.0,15.0,8.039930133111774
2023-07-13 02:00:00,0.4999999999999999,0.8660254037844387,0.0,22.4,51.0,14.0,7.835526976697146
2023-07-13 03:00:00,0.7071067811865476,0.7071067811865476,0.0,21.8,53.0,12.0,7.594979801066219
2023-07-13 04:00:00,0.8660254037844386,0.5000000000000001,0.0,22.0,51.0,6.0,7.430482580512762
2023-07-13 05:00:00,0.9659258262890684,0.2588190451025207,0.0,21.7,51.0,7.0,8.02053398542106
2023-07-13 06:00:00,1.0,6.123233995736766e-17,0.0,21.3,52.0,8.0,9.767597528323531
2023-07-13 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,22.3,48.0,6.0,11.290856359079479
2023-07-13 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,22.6,53.0,4.0,11.79021824143827
2023-07-13 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,23.3,54.0,4.0,11.764514237716794
2023-07-13 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,23.3,56.0,6.0,11.597154499366878
2023-07-13 11:00:00,0.258819045102521,-0.9659258262890682,0.0,23.4,60.0,11.0,11.415490076094866
2023-07-13 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.1,56.0,13.0,11.217162229940294
2023-07-13 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,25.2,52.0,11.0,10.995576478689909
2023-07-13 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,25.4,53.0,12.0,10.782364039197564
2023-07-13 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,25.2,51.0,12.0,10.655369920209049
2023-07-13 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,25.3,58.0,12.0,10.635382632017135
2023-07-13 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,25.6,60.0,7.0,10.73035282716155
2023-07-13 18:00:00,-1.0,-1.8369701987210294e-16,0.0,25.4,59.0,4.0,10.83696112692356
2023-07-13 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,25.3,60.0,5.0,10.784520599618553
2023-07-13 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,25.5,60.0,6.0,10.49393489897251
2023-07-13 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,25.3,61.0,5.0,9.960046417713166
2023-07-13 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,24.9,67.0,6.0,9.245513552948832
2023-07-13 23:00:00,-0.2588190451025215,0.965925826289068,0.0,24.9,60.0,6.0,8.536326744891703
2023-07-14 00:00:00,0.0,1.0,0.0,24.5,61.0,5.0,7.941852394305169
2023-07-14 01:00:00,0.2588190451025207,0.9659258262890684,0.0,24.0,63.0,5.0,7.61213909972459
2023-07-14 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.0,63.0,4.0,7.429433004520833
2023-07-14 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.4,63.0,4.0,7.188767683990299
2023-07-14 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.3,66.0,2.0,6.998871806040405
2023-07-14 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.1,66.0,5.0,7.635657006800174
2023-07-14 06:00:00,1.0,6.123233995736766e-17,0.0,22.8,65.0,4.0,9.459567982852459
2023-07-14 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.9,59.0,3.0,10.983375937789678
2023-07-14 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,23.5,67.0,2.0,11.480915726274251
2023-07-14 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,24.7,67.0,3.0,11.51324499644339
2023-07-14 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.8,69.0,6.0,11.42157121039927
2023-07-14 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.7,71.0,6.0,11.333956783264874
2023-07-14 12:00:00,1.2246467991473532e-16,-1.0,0.0,25.3,64.0,7.0,11.221478678807616
2023-07-14 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,26.3,56.0,8.0,11.05225025422871
2023-07-14 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,26.2,63.0,9.0,10.856787005886435
2023-07-14 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,26.4,64.0,9.0,10.767234835997224
2023-07-14 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,26.8,63.0,6.0,10.812097449600696
2023-07-14 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,26.5,64.0,6.0,10.939632372707129
2023-07-14 18:00:00,-1.0,-1.8369701987210294e-16,0.0,26.9,58.0,7.0,11.045203160569072
2023-07-14 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,26.7,62.0,5.0,10.982574715688823
2023-07-14 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,26.6,65.0,5.0,10.733753237053751
2023-07-14 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,25.8,67.0,3.0,10.24746799826622
2023-07-14 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,25.8,71.0,2.0,9.551239272877574
2023-07-14 23:00:00,-0.2588190451025215,0.965925826289068,0.0,26.0,46.0,5.0,8.805732476264238
2023-07-15 00:00:00,0.0,1.0,0.0,25.5,45.0,5.0,8.067742856889963
2023-07-15 01:00:00,0.2588190451025207,0.9659258262890684,0.0,25.1,46.0,3.0,7.680098625198006
2023-07-15 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.5,48.0,5.0,7.478439009673893
2023-07-15 03:00:00,0.7071067811865476,0.7071067811865476,0.0,24.2,49.0,4.0,7.254212054312228
2023-07-15 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.7,50.0,4.0,7.0910809881612655
2023-07-15 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.5,52.0,3.0,7.809300889000296
2023-07-15 06:00:00,1.0,6.123233995736766e-17,0.0,23.5,54.0,3.0,9.756788102015852
2023-07-15 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,24.8,44.0,2.0,11.245236619710921
2023-07-15 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,25.2,51.0,2.0,11.62710755944252
2023-07-15 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,55.0,5.0,11.550369119122625
2023-07-15 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,25.2,65.0,12.0,11.42094470962882
2023-07-15 11:00:00,0.258819045102521,-0.9659258262890682,0.0,25.5,66.0,11.0,11.323437727168201
2023-07-15 12:00:00,1.2246467991473532e-16,-1.0,0.0,26.4,59.0,6.0,11.221823961436748
2023-07-15 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,26.2,67.0,10.0,11.073111149072647
2023-07-15 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,26.9,65.0,9.0,10.945678562745451
2023-07-15 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.0,56.0,9.0,10.88985925771296
2023-07-15 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.6,48.0,9.0,10.910250068977474
2023-07-15 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,28.2,41.0,10.0,10.958284290730953
2023-07-15 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.3,46.0,8.0,10.970795169994235
2023-07-15 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.0,38.0,7.0,10.925335175842045
2023-07-15 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.7,51.0,8.0,10.603155698627234
2023-07-15 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,29.4,48.0,17.0,10.131538731530307
2023-07-15 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,28.1,49.0,36.0,9.474421791955828
2023-07-15 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.1,53.0,40.0,8.891994061097503
2023-07-16 00:00:00,0.0,1.0,0.0,26.3,55.0,42.0,8.54483068164438
2023-07-16 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.1,53.0,41.0,8.36660494055599
2023-07-16 02:00:00,0.4999999999999999,0.8660254037844387,0.0,24.3,61.0,39.0,8.242643484659492
2023-07-16 03:00:00,0.7071067811865476,0.7071067811865476,0.0,23.4,62.0,38.0,8.161433842293917
2023-07-16 04:00:00,0.8660254037844386,0.5000000000000001,0.0,23.5,60.0,31.0,8.294858538247645
2023-07-16 05:00:00,0.9659258262890684,0.2588190451025207,0.0,23.7,58.0,30.0,9.295951441004872
2023-07-16 06:00:00,1.0,6.123233995736766e-17,0.0,23.4,54.0,35.0,11.075876738131045
2023-07-16 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,23.9,52.0,31.0,12.448156371265648
2023-07-16 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.9,52.0,37.0,12.985134924054146
2023-07-16 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.1,47.0,28.0,13.087292821928859
2023-07-16 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,27.8,44.0,23.0,13.03706543147564
2023-07-16 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.2,40.0,22.0,12.854697130843997
2023-07-16 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.3,39.0,15.0,12.557895510867237
2023-07-16 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,31.0,39.0,15.0,12.22535173073411
2023-07-16 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.6,56.0,14.0,11.938488426432013
2023-07-16 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,27.0,72.0,21.0,11.907502014487982
2023-07-16 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.2,70.0,11.0,12.107684402763843
2023-07-16 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.5,64.0,5.0,12.362752584964037
2023-07-16 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.5,60.0,7.0,12.456387409940362
2023-07-16 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.4,59.0,7.0,12.32035603813827
2023-07-16 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.1,59.0,4.0,11.963040933385491
2023-07-16 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,26.8,58.0,5.0,11.35589179828763
2023-07-16 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,26.5,58.0,3.0,10.542682150155306
2023-07-16 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.4,56.0,6.0,9.699477009624243
2023-07-17 00:00:00,0.0,1.0,0.0,28.8,49.0,18.0,9.020466655343771
2023-07-17 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.4,53.0,44.0,8.646899138838052
2023-07-17 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.5,49.0,49.0,8.613679621890187
2023-07-17 03:00:00,0.7071067811865476,0.7071067811865476,0.1,25.8,59.0,45.0,8.58155003324151
2023-07-17 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.2,58.0,51.0,8.762464402802287
2023-07-17 05:00:00,0.9659258262890684,0.2588190451025207,0.0,24.8,55.0,50.0,9.891157957166433
2023-07-17 06:00:00,1.0,6.123233995736766e-17,0.2,24.9,51.0,46.0,11.867787024080753
2023-07-17 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,24.8,47.0,46.0,13.243511995449662
2023-07-17 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,24.8,47.0,44.0,13.762806253582239
2023-07-17 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,25.4,45.0,45.0,13.90288034416735
2023-07-17 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,26.4,42.0,39.0,13.86936546497047
2023-07-17 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.2,42.0,35.0,13.699202697277068
2023-07-17 12:00:00,1.2246467991473532e-16,-1.0,0.0,28.0,40.0,39.0,13.409061288014053
2023-07-17 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,28.7,40.0,29.0,13.034000320136547
2023-07-17 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,29.5,38.0,24.0,12.73912479482591
2023-07-17 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,30.3,36.0,24.0,12.54521739833057
2023-07-17 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,31.3,31.0,24.0,12.474281370192765
2023-07-17 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,31.7,31.0,21.0,12.486116660311817
2023-07-17 18:00:00,-1.0,-1.8369701987210294e-16,0.0,31.0,35.0,25.0,12.540690451860428
2023-07-17 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,30.7,35.0,28.0,12.550078811347484
2023-07-17 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,30.0,35.0,33.0,12.402634808644653
2023-07-17 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.8,38.0,36.0,12.043306248560548
2023-07-17 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.7,42.0,38.0,11.542863589972256
2023-07-17 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.1,41.0,39.0,10.988582633435726
2023-07-18 00:00:00,0.0,1.0,0.0,26.9,39.0,20.0,10.457834144085645
2023-07-18 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.6,39.0,10.0,9.986188056766986
2023-07-18 02:00:00,0.4999999999999999,0.8660254037844387,0.0,25.9,42.0,8.0,9.588948296010493
2023-07-18 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.1,42.0,17.0,9.354166924282907
2023-07-18 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.7,42.0,22.0,9.469204280227423
2023-07-18 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.3,45.0,33.0,10.467195047363639
2023-07-18 06:00:00,1.0,6.123233995736766e-17,0.0,25.0,44.0,35.0,12.272245271801948
2023-07-18 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,25.4,40.0,27.0,13.591079313978552
2023-07-18 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.1,38.0,15.0,13.985437836796045
2023-07-18 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.9,39.0,15.0,13.888644715771079
2023-07-18 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,27.8,37.0,23.0,13.606130308583378
2023-07-18 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.0,34.0,21.0,13.242274802029133
2023-07-18 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.5,32.0,17.0,12.819876833707093
2023-07-18 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,30.8,32.0,19.0,12.38211170837283
2023-07-18 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.6,29.0,21.0,12.032429429739713
2023-07-18 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,31.7,30.0,17.0,11.81719521485269
2023-07-18 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,26.9,63.0,17.0,11.785891808494926
2023-07-18 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,26.7,67.0,16.0,12.103400402143597
2023-07-18 18:00:00,-1.0,-1.8369701987210294e-16,0.0,26.8,64.0,5.0,12.406567702591419
2023-07-18 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.1,64.0,5.0,12.455023751556872
2023-07-18 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,26.2,65.0,3.0,12.155517278984188
2023-07-18 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,26.0,70.0,3.0,11.551264357939361
2023-07-18 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,26.4,63.0,3.0,10.759847451746463
2023-07-18 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.2,37.0,7.0,9.85437745310366
2023-07-19 00:00:00,0.0,1.0,0.0,27.8,37.0,6.0,8.969185112863778
2023-07-19 01:00:00,0.2588190451025207,0.9659258262890684,0.0,28.0,33.0,17.0,8.50428410090506
2023-07-19 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.0,34.0,31.0,8.307708460092543
2023-07-19 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.9,35.0,33.0,8.219423019848763
2023-07-19 04:00:00,0.8660254037844386,0.5000000000000001,0.0,26.5,36.0,31.0,8.268268447779118
2023-07-19 05:00:00,0.9659258262890684,0.2588190451025207,0.0,26.5,33.0,17.0,9.290183141082524
2023-07-19 06:00:00,1.0,6.123233995736766e-17,0.0,26.5,33.0,16.0,11.313347986340522
2023-07-19 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,27.3,33.0,8.0,12.60074716515839
2023-07-19 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,28.3,29.0,8.0,12.844646494314073
2023-07-19 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,28.9,30.0,26.0,12.65554559841752
2023-07-19 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,30.1,28.0,27.0,12.418150062784552
2023-07-19 11:00:00,0.258819045102521,-0.9659258262890682,0.0,31.4,27.0,20.0,12.160381188020109
2023-07-19 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.3,37.0,10.0,11.868276243805886
2023-07-19 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,29.6,42.0,18.0,11.637749752476811
2023-07-19 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,31.8,33.0,19.0,11.465198294594883
2023-07-19 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,29.8,44.0,19.0,11.356039895415305
2023-07-19 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.6,53.0,27.0,11.476988656371832
2023-07-19 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.9,57.0,22.0,11.745150122269987
2023-07-19 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.8,53.0,15.0,12.057879671528935
2023-07-19 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,28.2,45.0,10.0,12.154374102279544
2023-07-19 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.7,46.0,8.0,11.865654591843485
2023-07-19 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.3,39.0,8.0,11.277452737018466
2023-07-19 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.9,37.0,7.0,10.41595843322575
2023-07-19 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.2,42.0,4.0,9.506622101143002
2023-07-20 00:00:00,0.0,1.0,0.0,26.7,41.0,5.0,8.814590015709399
2023-07-20 01:00:00,0.2588190451025207,0.9659258262890684,0.0,26.6,43.0,4.0,8.400312845222652
2023-07-20 02:00:00,0.4999999999999999,0.8660254037844387,0.0,28.2,37.0,12.0,8.182605491504072
2023-07-20 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.0,45.0,8.0,7.936564994044601
2023-07-20 04:00:00,0.8660254037844386,0.5000000000000001,0.0,27.6,35.0,8.0,7.890225569196045
2023-07-20 05:00:00,0.9659258262890684,0.2588190451025207,0.0,26.6,36.0,12.0,8.775397941283881
2023-07-20 06:00:00,1.0,6.123233995736766e-17,0.0,26.2,38.0,12.0,10.720262254327535
2023-07-20 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.9,37.0,15.0,12.083393145799636
2023-07-20 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,28.4,35.0,20.0,12.421673609614372
2023-07-20 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,29.8,33.0,23.0,12.3201680047065
2023-07-20 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,30.8,31.0,19.0,12.133493239283561
2023-07-20 11:00:00,0.258819045102521,-0.9659258262890682,0.0,32.5,23.0,12.0,11.921669418364763
2023-07-20 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.4,62.0,16.0,11.627456170096993
2023-07-20 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,28.3,52.0,12.0,11.55945213228464
2023-07-20 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,29.3,41.0,8.0,11.468498031720518
2023-07-20 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.1,57.0,9.0,11.394188217893243
2023-07-20 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,27.7,57.0,10.0,11.484104806557298
2023-07-20 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.7,59.0,8.0,11.637206452339887
2023-07-20 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.1,51.0,7.0,11.759120340645312
2023-07-20 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.9,53.0,9.0,11.657208716645837
2023-07-20 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,28.4,45.0,9.0,11.345736328959465
2023-07-20 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.3,41.0,5.0,10.742142356932163
2023-07-20 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,28.6,32.0,7.0,9.919365467950701
2023-07-20 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.6,43.0,4.0,9.02309329934418
2023-07-21 00:00:00,0.0,1.0,0.0,27.9,39.0,6.0,8.420365861915052
2023-07-21 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.3,36.0,6.0,8.049198267683387
2023-07-21 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.4,42.0,6.0,7.8260982649028294
2023-07-21 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.2,54.0,3.0,7.579126336351036
2023-07-21 04:00:00,0.8660254037844386,0.5000000000000001,0.0,26.3,42.0,5.0,7.502029301300644
2023-07-21 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.4,47.0,5.0,8.414023061618208
2023-07-21 06:00:00,1.0,6.123233995736766e-17,0.0,25.4,44.0,6.0,10.408378023505211
2023-07-21 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,25.7,41.0,8.0,11.76402002595365
2023-07-21 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,26.7,45.0,5.0,12.09898328050971
2023-07-21 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,26.4,55.0,7.0,11.996685605570674
2023-07-21 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,26.7,53.0,3.0,11.867351884767412
2023-07-21 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.0,55.0,7.0,11.71342239268124
2023-07-21 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.1,57.0,9.0,11.52315918393433
2023-07-21 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.0,69.0,13.0,11.327753344029187
2023-07-21 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.0,65.0,7.0,11.213453145697713
2023-07-21 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.8,61.0,6.0,11.18705025665462
2023-07-21 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.7,65.0,6.0,11.235519617721438
2023-07-21 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,29.2,55.0,8.0,11.36660970389843
2023-07-21 18:00:00,-1.0,-1.8369701987210294e-16,0.0,29.6,49.0,8.0,11.429161604195833
2023-07-21 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.4,46.0,11.0,11.34945872530341
2023-07-21 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,28.7,51.0,7.0,11.069243983626365
